Sigla,Codigo,Estado,2015 T1,2015 T2,2015 T3,2015 T4,2016 T1,2016 T2,2016 T3,2016 T4,2017 T1,2017 T2,2017 T3,2017 T4,2018 T1,2018 T2,2018 T3,2018 T4,2019 T1,2019 T2,2019 T3,2019 T4,2020 T1,2022 T2,2022 T3,2022 T4,2023 T1,2023 T2,2023 T3,2023 T4,2024 T1,2024 T2,2024 T3,2024 T4,2025 T1
AC,12,Acre,31,30,31,27,30,37,39,39,53,52,48,44,53,48,48,49,65,49,47,49,47,45,36,35,32,31,21,22,30,26,27,27,30
AL,27,Alagoas,141,149,137,145,164,181,190,186,217,222,197,184,206,202,205,193,194,186,193,165,204,149,138,128,142,131,122,122,135,113,107,115,123
AM,13,Amazonas,156,160,173,154,221,237,239,259,323,280,285,238,251,254,240,267,296,265,257,248,279,203,183,196,200,187,187,173,189,154,163,167,206
AP,16,Amapá,33,35,41,46,50,56,53,61,68,63,62,70,80,80,70,75,78,69,66,62,67,48,45,57,52,54,55,62,47,38,34,36,36
BA,29,Bahia,821,927,943,889,1.119,1.105,1.123,1.180,1.306,1.236,1.164,1.056,1.258,1.149,1.155,1.239,1.307,1.240,1.194,1.162,1.333,1.104,1.070,945,994,932,943,888,986,769,681,720,780
CE,23,Ceará,303,338,373,344,410,455,520,494,571,526,476,460,530,479,444,420,476,459,478,437,513,412,343,313,372,337,370,351,338,293,266,256,310
DF,53,Distrito Federal,164,147,157,149,173,168,191,224,230,213,195,212,227,200,210,200,238,234,224,210,228,205,197,186,215,156,156,173,172,174,153,160,161
ES,32,Espírito Santo,137,133,162,181,219,232,253,277,293,279,276,243,264,257,241,220,266,242,233,227,243,174,157,156,147,135,120,114,129,99,89,85,85
GO,52,Goiás,241,258,255,271,357,364,372,404,456,403,346,346,381,349,331,306,407,399,421,405,434,270,246,260,267,247,238,228,248,211,210,195,215
MA,21,Maranhão,258,255,248,241,320,333,324,358,416,396,402,362,423,376,367,379,429,388,382,330,431,299,277,236,276,247,193,205,233,207,222,197,235
MG,31,Minas Gerais,878,850,953,1.016,1.223,1.208,1.235,1.226,1.512,1.351,1.369,1.194,1.419,1.227,1.105,1.093,1.257,1.096,1.149,1.098,1.320,828,722,648,766,656,675,648,719,612,575,496,655
MS,50,Mato Grosso do Sul,82,83,84,80,105,96,105,113,136,124,110,103,120,108,105,101,137,123,111,96,111,75,75,50,73,62,60,60,74,57,52,55,58
MT,51,Mato Grosso,97,104,110,95,153,170,152,163,177,146,164,126,164,151,120,124,167,154,148,117,158,82,71,64,83,55,45,76,73,65,45,49,68
PA,15,Pará,349,343,325,334,388,413,417,489,518,433,432,418,465,434,424,397,445,435,444,360,417,377,369,347,403,353,331,329,352,312,292,308,364
PB,25,Paraíba,163,162,184,168,175,185,217,202,222,195,186,175,203,188,190,194,189,207,193,206,232,203,188,174,187,174,157,166,172,151,141,152,152
PE,26,Pernambuco,329,378,476,455,550,583,621,649,700,776,743,708,759,723,719,664,696,681,674,601,611,578,600,525,601,600,555,505,526,492,456,450,495
PI,22,Piauí,117,117,118,110,143,146,138,125,180,197,177,193,187,194,182,181,188,191,199,200,202,135,133,134,156,133,142,148,142,107,116,108,145
PR,41,Paraná,309,361,362,345,486,488,505,485,621,536,507,496,581,545,527,479,550,560,559,450,487,374,329,318,330,300,286,294,304,279,253,206,257
RJ,33,Rio de Janeiro,536,602,693,721,849,970,1.031,1.160,1.260,1.381,1.287,1.352,1.335,1.372,1.304,1.335,1.388,1.366,1.314,1.246,1.313,1.130,1.107,1.027,1.038,1.008,979,909,940,878,774,744,849
RN,24,Rio Grande do Norte,175,179,199,189,218,206,217,223,249,240,210,187,229,202,204,211,214,195,210,199,244,188,163,153,180,152,151,125,147,144,141,137,158
RO,11,Rondônia,36,39,54,53,62,66,70,67,66,77,69,65,90,69,77,80,79,60,74,72,76,52,35,26,26,20,20,32,32,29,18,24,27
RR,14,Roraima,20,17,21,18,18,18,21,20,22,24,21,23,25,28,33,36,39,38,37,38,42,16,13,12,19,13,21,20,21,21,18,20,23
RS,43,Rio Grande do Sul,350,363,419,408,465,544,511,515,570,524,501,496,520,507,499,458,496,515,555,455,529,387,376,289,337,330,331,325,364,367,319,288,336
SC,42,Santa Catarina,144,146,163,157,227,248,236,231,302,287,261,250,254,252,242,250,285,239,227,216,223,160,154,133,155,143,147,134,161,135,118,114,128
SE,28,Sergipe,91,95,90,103,118,133,148,156,162,145,140,142,178,174,183,161,165,169,162,168,171,140,131,131,125,109,106,120,111,102,94,94,100
SP,35,São Paulo,2.028,2.176,2.320,2.464,2.962,2.995,3.155,3.081,3.589,3.412,3.361,3.237,3.592,3.499,3.400,3.226,3.510,3.368,3.169,3.015,3.151,2.404,2.255,1.986,2.200,2.032,1.862,1.805,1.931,1.674,1.593,1.577,1.665
TO,17,Tocantins,60,52,63,61,74,78,74,92,87,79,80,74,78,81,70,77,90,84,78,67,84,43,45,41,56,52,42,46,48,35,42,42,54