Municipality,Ano,Total_Empregos,Taxa_Crescimento_Total_Empregos
Aparecida,2018,15770,0.1397002794005564
Aparecida,2019,16015,1.553582752060878
Aparecida,2020,14788,-7.6615672806743635
Aparecida,2021,13499,-8.716526913713817
Cachoeira Paulista,2018,6830,2.123205741626788
Cachoeira Paulista,2019,6924,1.3762811127379315
Cachoeira Paulista,2020,6214,-10.254188330444824
Cachoeira Paulista,2021,6158,-0.9011908593498541
Campos Do Jordão,2018,17930,3.4204302935917363
Campos Do Jordão,2019,18581,3.630786391522589
Campos Do Jordão,2020,16866,-9.229858457564177
Campos Do Jordão,2021,18411,9.160441124155106
Canas,2018,1720,-2.4390243902439046
Canas,2019,1147,-33.31395348837209
Canas,2020,1224,6.713164777680913
Canas,2021,1434,17.156862745098046
Caraguatatuba,2018,34283,-0.67217151962915
Caraguatatuba,2019,36308,5.906717615144541
Caraguatatuba,2020,36978,1.8453233447174089
Caraguatatuba,2021,38547,4.243063443128348
Caçapava,2018,30295,8.623162423807806
Caçapava,2019,28849,-4.77306486218848
Caçapava,2020,28461,-1.3449339665153048
Caçapava,2021,30127,5.853624257756218
Cruzeiro,2018,20683,3.3943211357728487
Cruzeiro,2019,21042,1.735724991538956
Cruzeiro,2020,21981,4.46250356429998
Cruzeiro,2021,23498,6.901414858286703
Cunha,2018,2760,-0.8264462809917328
Cunha,2019,2805,1.6304347826086918
Cunha,2020,2758,-1.6755793226381432
Cunha,2021,2841,3.009427121102237
Guará,2018,3767,5.429610971172694
Guará,2019,4084,8.41518449694718
Guará,2020,4146,1.518119490695402
Guará,2021,4892,17.99324650265317
Igaratá,2018,2085,0.9685230024213176
Igaratá,2019,2068,-0.8153477218225458
Igaratá,2020,2072,0.19342359767891004
Igaratá,2021,2100,1.3513513513513598
Ilhabela,2018,12160,0.7874015748031482
Ilhabela,2019,12473,2.574013157894739
Ilhabela,2020,12730,2.060450573238204
Ilhabela,2021,13518,6.190102120974084
Jacareí,2018,68153,3.6452947259565605
Jacareí,2019,70176,2.9683212771264733
Jacareí,2020,67642,-3.6109211126310936
Jacareí,2021,73303,8.369060642795901
Jambeiro,2018,4707,11.513859275053306
Jambeiro,2019,3950,-16.082430422774596
Jambeiro,2020,4204,6.430379746835446
Jambeiro,2021,5570,32.49286393910562
Lagoinha,2018,855,-9.427966101694917
Lagoinha,2019,879,2.807017543859658
Lagoinha,2020,816,-7.167235494880542
Lagoinha,2021,812,-0.4901960784313708
Lorena,2018,22668,-1.618853348378979
Lorena,2019,22271,-1.7513675666137263
Lorena,2020,22618,1.558080014368457
Lorena,2021,24117,6.627464851003628
Monteiro Lobato,2018,896,5.535924617196697
Monteiro Lobato,2019,790,-11.830357142857139
Monteiro Lobato,2020,782,-1.0126582278481067
Monteiro Lobato,2021,812,3.8363171355498826
Natividade Da Serra,2018,848,1.193317422434359
Natividade Da Serra,2019,821,-3.1839622641509413
Natividade Da Serra,2020,792,-3.5322777101096214
Natividade Da Serra,2021,873,10.22727272727273
Paraibuna,2018,3553,-0.196629213483146
Paraibuna,2019,3460,-2.6175063326766113
Paraibuna,2020,3443,-0.49132947976878727
Paraibuna,2021,3402,-1.1908219575951229
Pindamonhangaba,2018,43237,6.3405396099264655
Pindamonhangaba,2019,45387,4.972592918102547
Pindamonhangaba,2020,43275,-4.65331482583119
Pindamonhangaba,2021,45111,4.24263431542462
Piquete,2018,1659,-2.811950790861162
Piquete,2019,1729,4.219409282700415
Piquete,2020,2133,23.366107576633887
Piquete,2021,2652,24.33192686357244
Potim,2018,1790,-2.9284164859002204
Potim,2019,1821,1.731843575419001
Potim,2020,1731,-4.94233937397035
Potim,2021,1841,6.354708261120745
Redenção Da Serra,2018,8205,945.2229299363058
Redenção Da Serra,2019,1164,-85.81352833638024
Redenção Da Serra,2020,1822,56.529209621993125
Redenção Da Serra,2021,754,-58.61690450054885
Roseira,2018,3116,-0.9220985691573924
Roseira,2019,3236,3.8510911424903815
Roseira,2020,3362,3.8936959208899946
Roseira,2021,3544,5.413444378346233
Santa Branca,2018,3444,-58.43089921544961
Santa Branca,2019,2911,-15.476190476190476
Santa Branca,2020,2726,-6.355204397114389
Santa Branca,2021,3181,16.69112252384446
Santo Antônio Do Pinhal,2018,1498,-3.912764592687623
Santo Antônio Do Pinhal,2019,1553,3.6715620827770357
Santo Antônio Do Pinhal,2020,1428,-8.048937540244683
Santo Antônio Do Pinhal,2021,1542,7.983193277310918
São Bento Do Sapucaí,2018,2085,8.763693270735518
São Bento Do Sapucaí,2019,2154,3.3093525179856087
São Bento Do Sapucaí,2020,1989,-7.660167130919215
São Bento Do Sapucaí,2021,3497,75.81699346405229
São José Dos Campos,2018,268098,-0.9586505746362106
São José Dos Campos,2019,268869,0.287581406799009
São José Dos Campos,2020,262763,-2.270994424794226
São José Dos Campos,2021,273564,4.110548288762117
São Luís Do Paraitinga,2018,2604,5.42510121457489
São Luís Do Paraitinga,2019,2292,-11.981566820276502
São Luís Do Paraitinga,2020,2217,-3.27225130890052
São Luís Do Paraitinga,2021,2208,-0.4059539918809252
São Sebastião,2018,2210,-6.751054852320671
São Sebastião,2019,2170,-1.8099547511312264
São Sebastião,2020,2264,4.331797235023038
São Sebastião,2021,2549,12.588339222614842
Taubaté,2018,111835,1.3650082933770902
Taubaté,2019,115826,3.56865024366253
Taubaté,2020,108624,-6.217947611071784
Taubaté,2021,114173,5.108447488584478
Tremembé,2018,6570,4.501351996182601
Tremembé,2019,6352,-3.318112633181125
Tremembé,2020,6244,-1.700251889168769
Tremembé,2021,7667,22.789878283151822
Ubatuba,2018,27262,2.7707618652693444
Ubatuba,2019,29054,6.573252145844033
Ubatuba,2020,28259,-2.736284160528668
Ubatuba,2021,29675,5.010793021692206
